TIMESTAMP,total_column_liquid_water_tclw,total_column_ice_water_tciw,surface_pressure_SP,relative_humidity_1000mbar_r,total_cloud_cover_TCC,10metre_U_wind_component_10u,10metre_V_wind_component_10V,2metre_temperature_2T,surface_solar_rad_down_SSRD,surface_thermal_rad_down_STRD,top_net_solar_rad_TSR,total_precipitation_TP,POWER
12040101,0.001966858,0.003608704,94843.625,60.22190857,0.244601131,1.039334297,-2.50303936,294.4484863,2577830,1202532,2861797,0,0.754102564
12040102,0.00552449,0.033574812,94757.9375,54.67860413,0.457137644,2.482865334,-2.993330002,295.6513672,5356093,2446757,5949378,0,0.555
12040103,0.03011322,0.132008791,94732.8125,61.29489136,0.77142942,3.339866638,-1.982535362,294.4545898,7921788,3681336,8939176,0.001340866,0.438397436
12040104,0.057167053,0.110645294,94704.0625,67.77528381,0.965866208,3.10610199,-1.446050644,293.2614746,9860520,4921504,11331679,0.002501488,0.145448718
12040105,0.051026557,0.189559937,94675,70.17298889,0.944668651,2.601145744,-1.904493332,292.7329102,11143097,6254380,13105558,0.003331184,0.111987179
12040106,0.036995962,0.0990448,94676.9375,72.3740387,0.641353369,1.333368301,-1.728430748,292.0771484,11815767,7558415,14198503,0.003960133,0.05724359
12040107,0.080911219,0.121322632,94708.0625,81.79873657,0.753142357,1.457922935,-1.034620285,291.0693359,12274591,8798617,14925342,0.004969597,0.088717949
12040108,0.03615883,0.139068604,94748.8125,87.85406494,0.788338363,2.374826431,-1.089039803,289.0734863,12351290,10041167,15112951,0.006476879,0.030064103
12040109,0.036372229,0.072608948,94785.8125,88.79348755,0.502274573,1.985530853,-0.963009834,288.03125,12351290,11257316,15112951,0.006724834,0.000128205
12040110,0.014352933,0.035797119,94817.75,90.45066833,0.501918316,1.999518394,-0.930319786,287.4057617,12351290,12460132,15112951,0.006744862,0
12040111,0.00538747,0.004501343,94847.375,90.67617798,0.156774283,1.809739113,-0.098176956,286.3208008,12351290,13599879,15112567,0.00674963,0
12040112,0.000869751,0,94852.0625,92.9289093,0.014343262,1.35490799,-0.922255516,285.0354004,12351290,14724565,15112567,0.00674963,0
12040113,0,0,94810.625,94.98951721,0.004364014,1.256863594,-1.156412125,284.7331543,12351290,15820126,15112567,0.00674963,0
12040114,0,0,94758.125,94.81033325,0,0.921033859,-0.804039002,284.4626465,12351290,16911888,15112567,0.00674963,0
12040115,0.001480103,0,94730.375,95.55996704,0.039764404,0.622429848,0.318148613,284.1330566,12351290,17989312,15112567,0.00674963,0
12040116,0.005981445,0,94721.5625,99.39195251,0.38659668,-0.404500008,1.343285561,282.8701172,12351290,19080544,15112567,0.006750107,0
12040117,0.020294189,0,94707.75,99.67973328,0.937316895,-0.493648529,1.279654503,282.885498,12351290,20227568,15112567,0.006750107,0
12040118,0.043617249,0,94699.6875,100.2070923,0.970123291,-0.298454285,1.2048769,283.1572266,12351290,21420224,15112567,0.006755352,0
12040119,0.047782898,0,94733.3125,99.53146362,0.893005371,-0.127774239,1.207766533,283.314209,12351290,22618864,15112567,0.006762981,0
12040120,0.043663025,0,94749.8125,99.42308044,0.891571045,-0.231093407,1.276310921,283.1843262,12351290,23790336,15112567,0.006771564,0
12040121,0.04499054,0,94769,98.57301331,0.623687744,-0.055418968,1.24878788,283.6530762,12417521,24904848,15240341,0.006778717,0.006346154
12040122,0.038860321,0,94787.9375,92.12310791,0.83279419,-0.851744652,0.97249794,286.2585449,12947510,26133136,15980090,0.006783485,0.071538462
12040123,0.035018921,0,94775.25,82.74525452,0.953292847,-1.10296154,0.310311317,288.4182129,13965544,27398656,17317616,0.006790638,0.229166667
